ID,Data,Produto,Categoria,Quantidade,Preço,Valor Total
1,2023-01-01,Produto A,Categoria 2,4,75.47272061139611,301.89088244558445
2,2023-01-02,Produto B,Categoria 1,3,39.16298759839651,117.48896279518954
3,2023-01-03,Produto A,Categoria 2,3,90.88293874856839,272.6488162457052
4,2023-01-04,Produto C,Categoria 1,11,70.80608997216848,778.8669896938533
5,2023-01-05,Produto C,Categoria 2,9,99.25040145243291,893.2536130718962
6,2023-01-06,Produto A,Categoria 1,3,51.68916656547624,155.06749969642874
7,2023-01-07,Produto C,Categoria 1,19,19.864708700249366,377.42946530473796
8,2023-01-08,Produto B,Categoria 2,7,20.943865903011428,146.60706132107998
9,2023-01-09,Produto B,Categoria 1,6,77.182444641132,463.09466784679194
10,2023-01-10,Produto C,Categoria 2,1,62.087293402347235,62.087293402347235
11,2023-01-11,Produto A,Categoria 2,16,29.512854049686123,472.20566479497796
12,2023-01-12,Produto A,Categoria 2,11,59.28363086474967,652.1199395122463
13,2023-01-13,Produto A,Categoria 1,4,57.68234908498629,230.72939633994517
14,2023-01-14,Produto B,Categoria 1,11,87.19987002137088,959.1985702350797
15,2023-01-15,Produto C,Categoria 1,10,14.776861988146884,147.76861988146885
16,2023-01-16,Produto A,Categoria 2,17,20.17462182305374,342.96857099191357
17,2023-01-17,Produto C,Categoria 2,13,49.83409863217223,647.843282218239
18,2023-01-18,Produto C,Categoria 2,11,22.547538393054474,248.0229223235992
19,2023-01-19,Produto C,Categoria 2,6,98.9868199489388,593.9209196936329
20,2023-01-20,Produto B,Categoria 1,8,27.842731727718338,222.7418538217467
21,2023-01-21,Produto C,Categoria 1,1,65.76696905085291,65.76696905085291
22,2023-01-22,Produto A,Categoria 2,16,49.92912856052715,798.8660569684343
23,2023-01-23,Produto B,Categoria 2,18,80.35069213923788,1446.312458506282
24,2023-01-24,Produto A,Categoria 2,10,14.73666116516215,147.3666116516215
25,2023-01-25,Produto A,Categoria 1,12,39.19555576151021,470.3466691381225
26,2023-01-26,Produto C,Categoria 1,2,52.27953544675914,104.55907089351828
27,2023-01-27,Produto C,Categoria 1,7,20.227053222593334,141.58937255815334
28,2023-01-28,Produto B,Categoria 1,17,67.7059578487308,1151.0012834284237
29,2023-01-29,Produto C,Categoria 2,19,58.079319101018214,1103.507062919346
30,2023-01-30,Produto A,Categoria 2,18,84.41277493146455,1519.429948766362
31,2023-01-31,Produto A,Categoria 1,7,49.805654993103715,348.639584951726
32,2023-02-01,Produto C,Categoria 1,6,36.55187227828654,219.31123366971923
33,2023-02-02,Produto A,Categoria 1,13,38.43029302164178,499.59380928134317
34,2023-02-03,Produto C,Categoria 1,6,31.208502710639724,187.25101626383835
35,2023-02-04,Produto A,Categoria 2,10,93.96867437019193,939.6867437019193
36,2023-02-05,Produto C,Categoria 1,11,81.88413614225836,900.7254975648419
37,2023-02-06,Produto B,Categoria 1,14,40.91124500237548,572.7574300332567
38,2023-02-07,Produto C,Categoria 2,2,50.48504876687576,100.97009753375151
39,2023-02-08,Produto A,Categoria 2,2,19.099899853898503,38.199799707797006
40,2023-02-09,Produto C,Categoria 1,6,63.04416800171808,378.26500801030846
41,2023-02-10,Produto B,Categoria 2,14,75.60158276178828,1058.422158665036
42,2023-02-11,Produto C,Categoria 2,10,30.515751545439098,305.157515454391
43,2023-02-12,Produto B,Categoria 1,6,49.781380163534934,298.6882809812096
44,2023-02-13,Produto B,Categoria 1,12,70.73628409408653,848.8354091290383
45,2023-02-14,Produto A,Categoria 2,13,49.837916253522735,647.8929112957956
46,2023-02-15,Produto B,Categoria 1,1,59.549089673333775,59.549089673333775
47,2023-02-16,Produto C,Categoria 2,4,27.536433084149365,110.14573233659746
48,2023-02-17,Produto A,Categoria 1,6,81.54983629268594,489.29901775611563
49,2023-02-18,Produto C,Categoria 1,8,19.865139978480876,158.921119827847
50,2023-02-19,Produto B,Categoria 2,7,52.36432463582415,366.55027245076906
51,2023-02-20,Produto B,Categoria 1,2,36.20045066018105,72.4009013203621
52,2023-02-21,Produto B,Categoria 2,3,19.48508777294591,58.45526331883773
53,2023-02-22,Produto B,Categoria 2,1,86.99886819074396,86.99886819074396
54,2023-02-23,Produto C,Categoria 1,14,28.0176709412956,392.2473931781384
55,2023-02-24,Produto A,Categoria 1,15,52.234100461202154,783.5115069180323
56,2023-02-25,Produto C,Categoria 1,13,65.14830341498441,846.9279443947974
57,2023-02-26,Produto C,Categoria 1,2,34.265098541412215,68.53019708282443
58,2023-02-27,Produto A,Categoria 2,17,53.16972740765148,903.8853659300752
59,2023-02-28,Produto A,Categoria 1,18,57.74219689861376,1039.3595441750476
60,2023-03-01,Produto C,Categoria 2,19,50.03351844749662,950.6368505024358
61,2023-03-02,Produto C,Categoria 1,9,42.68427882217192,384.15850939954726
62,2023-03-03,Produto A,Categoria 2,2,33.041927480251665,66.08385496050333
63,2023-03-04,Produto A,Categoria 1,10,91.555604033803,915.5560403380299
64,2023-03-05,Produto C,Categoria 2,9,55.85320920321854,502.67888282896683
65,2023-03-06,Produto C,Categoria 2,7,73.1207747968302,511.8454235778114
66,2023-03-07,Produto A,Categoria 2,5,58.061312699052024,290.3065634952601
67,2023-03-08,Produto C,Categoria 1,14,35.74560534295433,500.4384748013606
68,2023-03-09,Produto A,Categoria 1,14,53.07802551161281,743.0923571625793
69,2023-03-10,Produto B,Categoria 1,3,84.08925015768902,252.26775047306705
70,2023-03-11,Produto C,Categoria 1,3,88.83936415297619,266.51809245892855
71,2023-03-12,Produto B,Categoria 2,4,94.67158704062643,378.68634816250574
72,2023-03-13,Produto C,Categoria 2,11,29.432457352863235,323.7570308814956
73,2023-03-14,Produto C,Categoria 2,17,41.069397912775756,698.1797645171879
74,2023-03-15,Produto C,Categoria 2,15,20.705314699989373,310.5797204998406
75,2023-03-16,Produto A,Categoria 2,3,98.9429717551654,296.8289152654962
76,2023-03-17,Produto C,Categoria 1,18,66.79102734927164,1202.2384922868896
77,2023-03-18,Produto B,Categoria 2,6,73.43873714849951,440.6324228909971
78,2023-03-19,Produto A,Categoria 2,19,48.766415973558125,926.5619034976044
79,2023-03-20,Produto A,Categoria 2,3,31.919566447012127,95.75869934103638
80,2023-03-21,Produto B,Categoria 1,1,44.85062066547247,44.85062066547247
81,2023-03-22,Produto B,Categoria 2,12,35.98195164976201,431.7834197971441
82,2023-03-23,Produto C,Categoria 2,6,57.91636126802176,347.49816760813053
83,2023-03-24,Produto B,Categoria 1,2,83.45988287140435,166.9197657428087
84,2023-03-25,Produto B,Categoria 2,9,84.86052246679877,763.7447022011889
85,2023-03-26,Produto B,Categoria 1,19,35.75981875155047,679.436556279459
86,2023-03-27,Produto B,Categoria 1,9,25.982386656238273,233.84147990614446
87,2023-03-28,Produto C,Categoria 2,18,75.08133011722501,1351.46394211005
88,2023-03-29,Produto A,Categoria 1,17,47.532386922774926,808.0505776871737
89,2023-03-30,Produto C,Categoria 1,19,26.375641995737574,501.1371979190139
90,2023-03-31,Produto C,Categoria 1,19,64.39122435662586,1223.4332627758913
91,2023-04-01,Produto A,Categoria 2,5,20.128192147696737,100.64096073848368
92,2023-04-02,Produto B,Categoria 2,4,18.596584499196425,74.3863379967857
93,2023-04-03,Produto C,Categoria 1,7,11.084607816477037,77.59225471533927
94,2023-04-04,Produto A,Categoria 1,15,28.637798652416123,429.56697978624186
95,2023-04-05,Produto C,Categoria 2,10,53.11074288684949,531.1074288684949
96,2023-04-06,Produto A,Categoria 2,12,24.607864001548265,295.2943680185792
97,2023-04-07,Produto A,Categoria 2,17,16.18187995930471,275.09195930818004
98,2023-04-08,Produto B,Categoria 1,13,54.326033580885145,706.2384365515069
99,2023-04-09,Produto B,Categoria 2,13,91.2830906211558,1186.6801780750252
100,2023-04-10,Produto B,Categoria 1,5,11.035080522958967,55.175402614794834
101,2023-04-11,Produto A,Categoria 2,17,30.52703737494508,518.9596353740664
102,2023-04-12,Produto A,Categoria 2,19,91.11881009858458,1731.2573918731068
103,2023-04-13,Produto C,Categoria 1,18,67.08148982595262,1207.4668168671471
104,2023-04-14,Produto C,Categoria 1,13,84.74257460722464,1101.6534698939204
105,2023-04-15,Produto B,Categoria 1,9,91.83785216916218,826.5406695224596
106,2023-04-16,Produto B,Categoria 1,7,29.68721243179813,207.81048702258693
107,2023-04-17,Produto C,Categoria 2,9,76.5581162715832,689.0230464442488
108,2023-04-18,Produto B,Categoria 1,16,33.491478628321694,535.8636580531471
109,2023-04-19,Produto C,Categoria 1,2,94.45879237241378,188.91758474482756
110,2023-04-20,Produto A,Categoria 1,2,96.14345686026525,192.2869137205305
111,2023-04-21,Produto C,Categoria 1,13,24.41911584923715,317.448506040083
112,2023-04-22,Produto B,Categoria 1,19,83.10286747364229,1578.9544819992036
113,2023-04-23,Produto A,Categoria 2,8,14.241670950613184,113.93336760490547
114,2023-04-24,Produto C,Categoria 2,10,63.94600701146433,639.4600701146433
115,2023-04-25,Produto A,Categoria 2,9,53.37360039169511,480.362403525256
116,2023-04-26,Produto C,Categoria 2,10,63.96212905413583,639.6212905413583
117,2023-04-27,Produto A,Categoria 2,7,78.39267339235647,548.7487137464952
